id,addicted_label
823355,1
823356,0
823357,1
823358,0
823359,0
823360,1
823361,1
823362,1
823363,1
823364,1
823365,1
823366,1
823367,1
823368,1
823369,1
823370,1
823371,1
823372,1
823373,0
823374,1
823375,1
823376,1
823377,1
823378,0
823379,1
823380,1
823381,1
823382,1
823383,1
823384,1
823385,1
823386,1
823387,1
823388,0
823389,1
823390,1
823391,1
823392,1
823393,1
823394,0
823395,1
823396,1
823397,1
823398,1
823399,1
823400,0
823401,1
823402,1
823403,0
823404,1
823405,1
823406,1
823407,1
823408,1
823409,1
823410,0
823411,1
823412,0
823413,1
823414,0
823415,1
823416,1
823417,0
823418,1
823419,1
823420,1
823421,1
823422,1
823423,1
823424,1
823425,0
823426,0
823427,1
823428,0
823429,1
823430,1
823431,1
823432,1
823433,0
823434,0
823435,0
823436,1
823437,0
823438,0
823439,0
823440,1
823441,1
823442,1
823443,1
823444,1
823445,1
823446,0
823447,1
823448,1
823449,0
823450,0
823451,1
823452,1
823453,1
823454,1
823455,1
823456,0
823457,1
823458,0
823459,1
823460,0
823461,1
823462,1
823463,1
823464,1
823465,1
823466,1
823467,1
823468,1
823469,0
823470,1
823471,1
823472,1
823473,0
823474,1
823475,1
823476,0
823477,0
823478,1
823479,1
823480,1
823481,1
823482,1
823483,0
823484,1
823485,0
823486,1
823487,1
823488,1
823489,1
823490,1
823491,1
823492,0
823493,1
823494,1
823495,1
823496,0
823497,1
823498,1
823499,1
823500,0
823501,1
823502,1
823503,1
823504,1
823505,0
823506,1
823507,0
823508,0
823509,1
823510,1
823511,0
823512,1
823513,1
823514,0
823515,1
823516,1
823517,0
823518,1
823519,1
823520,1
823521,1
823522,0
823523,1
823524,1
823525,1
823526,1
823527,1
823528,0
823529,1
823530,1
823531,0
823532,1
823533,1
823534,1
823535,1
823536,1
823537,0
823538,1
823539,1
823540,1
823541,1
823542,1
823543,1
823544,1
823545,1
823546,0
823547,1
823548,1
823549,1
823550,0
823551,1
823552,0
823553,1
823554,1
823555,1
823556,1
823557,0
823558,1
823559,1
823560,1
823561,1
823562,1
823563,1
823564,0
823565,0
823566,0
823567,0
823568,1
823569,1
823570,1
823571,1
823572,1
823573,1
823574,1
823575,1
823576,1
823577,1
823578,1
823579,1
823580,1
823581,1
823582,1
823583,1
823584,0
823585,1
823586,1
823587,1
823588,1
823589,1
823590,0
823591,1
823592,0
823593,1
823594,1
823595,1
823596,1
823597,1
823598,1
823599,1
823600,0
823601,0
823602,1
823603,1
823604,1
823605,1
823606,1
823607,1
823608,1
823609,1
823610,1
823611,0
823612,1
823613,1
823614,1
823615,1
823616,0
823617,1
823618,0
823619,0
823620,1
823621,1
823622,1
823623,1
823624,0
823625,1
823626,1
823627,1
823628,1
823629,1
823630,1
823631,1
823632,1
823633,1
823634,1
823635,1
823636,0
823637,1
823638,1
823639,1
823640,1
823641,1
823642,1
823643,1
823644,1
823645,1
823646,0
823647,1
823648,0
823649,1
823650,0
823651,0
823652,0
823653,1
823654,1
823655,0
823656,1
823657,1
823658,1
823659,0
823660,1
823661,0
823662,0
823663,1
823664,0
823665,1
823666,1
823667,0
823668,0
823669,0
823670,1
823671,1
823672,1
823673,1
823674,0
823675,0
823676,0
823677,1
823678,0
823679,0
823680,1
823681,1
823682,1
823683,0
823684,1
823685,1
823686,0
823687,1
823688,1
823689,1
823690,1
823691,1
823692,1
823693,1
823694,1
823695,0
823696,1
823697,1
823698,1
823699,0
823700,0
823701,0
823702,1
823703,0
823704,1
823705,1
823706,1
823707,1
823708,0
823709,1
823710,0
823711,0
823712,1
823713,1
823714,0
823715,1
823716,1
823717,0
823718,1
823719,1
823720,0
823721,1
823722,1
823723,1
823724,1
823725,1
823726,1
823727,0
823728,0
823729,1
823730,0
823731,0
823732,1
823733,0
823734,1
823735,0
823736,1
823737,1
823738,1
823739,0
823740,1
823741,0
823742,0
823743,0
823744,0
823745,1
823746,1
823747,0
823748,1
823749,1
823750,1
823751,0
823752,0
823753,0
823754,1
823755,1
823756,1
823757,0
823758,1
823759,0
823760,0
823761,1
823762,1
823763,1
823764,1
823765,1
823766,1
823767,0
823768,0
823769,1
823770,1
823771,0
823772,1
823773,1
823774,1
823775,0
823776,0
823777,1
823778,1
823779,0
823780,1
823781,1
823782,1
823783,1
823784,1
823785,1
823786,1
823787,1
823788,0
823789,1
823790,1
823791,0
823792,1
823793,1
823794,1
823795,1
823796,1
823797,0
823798,1
823799,1
823800,1
823801,1
823802,1
823803,1
823804,1
823805,1
823806,1
823807,0
823808,1
823809,1
823810,0
823811,1
823812,1
823813,0
823814,1
823815,1
823816,1
823817,1
823818,1
823819,0
823820,1
823821,0
823822,0
823823,1
823824,1
823825,0
823826,1
823827,1
823828,0
823829,0
823830,1
823831,1
823832,1
823833,0
823834,1
823835,1
823836,1
823837,1
823838,1
823839,1
823840,0
823841,1
823842,1
823843,0
823844,0
823845,1
823846,0
823847,0
823848,1
823849,0
823850,1
823851,0
823852,1
823853,1
823854,1
823855,1
823856,1
823857,1
823858,1
823859,1
823860,1
823861,0
823862,1
823863,1
823864,1
823865,1
823866,1
823867,0
823868,1
823869,1
823870,1
823871,1
823872,1
823873,0
823874,1
823875,1
823876,1
823877,1
823878,1
823879,1
823880,0
823881,1
823882,1
823883,0
823884,1
823885,0
823886,1
823887,1
823888,0
823889,1
823890,0
823891,1
823892,1
823893,1
823894,1
823895,1
823896,1
823897,1
823898,1
823899,1
823900,1
823901,1
823902,0
823903,1
823904,1
823905,0
823906,1
823907,1
823908,0
823909,1
823910,1
823911,0
823912,0
823913,1
823914,0
823915,0
823916,1
823917,1
823918,1
823919,0
823920,0
823921,1
823922,1
823923,1
823924,0
823925,1
823926,1
823927,1
823928,1
823929,1
823930,1
823931,1
823932,1
823933,0
823934,1
823935,1
823936,0
823937,1
823938,1
823939,1
823940,1
823941,1
823942,0
823943,1
823944,0
823945,1
823946,0
823947,0
823948,1
823949,1
823950,1
823951,1
823952,0
823953,1
823954,0
823955,1
823956,1
823957,1
823958,1
823959,1
823960,1
823961,1
823962,0
823963,1
823964,1
823965,1
823966,0
823967,0
823968,1
823969,1
823970,1
823971,1
823972,0
823973,1
823974,1
823975,1
823976,1
823977,1
823978,0
823979,1
823980,0
823981,1
823982,1
823983,1
823984,1
823985,1
823986,1
823987,0
823988,1
823989,1
823990,1
823991,0
823992,1
823993,1
823994,1
823995,0
823996,0
823997,1
823998,1
823999,1
824000,1
824001,0
824002,1
824003,0
824004,1
824005,1
824006,1
824007,1
824008,0
824009,0
824010,1
824011,0
824012,1
824013,1
824014,1
824015,1
824016,0
824017,1
824018,1
824019,1
824020,1
824021,1
824022,1
824023,1
824024,1
824025,0
824026,1
824027,1
824028,1
824029,0
824030,1
824031,1
824032,1
824033,1
824034,0
824035,0
824036,1
824037,0
824038,0
824039,1
824040,1
824041,1
824042,0
824043,1
824044,0
824045,1
824046,0
824047,0
824048,1
824049,1
824050,1
824051,1
824052,1
824053,1
824054,0
824055,1
824056,1
824057,1
824058,1
824059,1
824060,1
824061,1
824062,0
824063,0
824064,1
824065,1
824066,1
824067,1
824068,1
824069,1
824070,1
824071,1
824072,1
824073,0
824074,1
824075,0
824076,1
824077,1
824078,1
824079,0
824080,1
824081,0
824082,1
824083,1
824084,0
824085,1
824086,1
824087,1
824088,1
824089,0
824090,1
824091,1
824092,1
824093,1
824094,1
824095,1
824096,1
824097,1
824098,1
824099,0
824100,0
824101,1
824102,1
824103,1
824104,1
824105,1
824106,0
824107,1
824108,0
824109,1
824110,0
824111,0
824112,1
824113,0
824114,1
824115,1
824116,0
824117,1
824118,1
824119,1
824120,1
824121,1
824122,1
824123,1
824124,0
824125,1
824126,0
824127,0
824128,1
824129,1
824130,0
824131,1
824132,0
824133,1
824134,1
824135,1
824136,0
824137,0
824138,1
824139,1
824140,1
824141,1
824142,0
824143,1
824144,1
824145,1
824146,0
824147,1
824148,1
824149,1
824150,1
824151,1
824152,1
824153,0
824154,0
824155,1
824156,1
824157,1
824158,1
824159,1
824160,1
824161,1
824162,1
824163,0
824164,1
824165,1
824166,1
824167,1
824168,1
824169,1
824170,1
824171,0
824172,0
824173,0
824174,1
824175,1
824176,0
824177,1
824178,1
824179,1
824180,1
824181,0
824182,1
824183,0
824184,1
824185,0
824186,1
824187,0
824188,0
824189,1
824190,1
824191,1
824192,0
824193,1
824194,1
824195,0
824196,1
824197,0
824198,0
824199,1
824200,1
824201,1
824202,1
824203,1
824204,0
824205,1
824206,1
824207,1
824208,1
824209,1
824210,1
824211,1
824212,1
824213,1
824214,1
824215,1
824216,1
824217,1
824218,0
824219,0
824220,1
824221,1
824222,1
824223,0
824224,0
824225,1
824226,1
824227,1
824228,1
824229,1
824230,0
824231,1
824232,1
824233,1
824234,0
824235,0
824236,0
824237,1
824238,1
824239,1
824240,0
824241,0
824242,1
824243,1
824244,0
824245,1
824246,1
824247,0
824248,1
824249,1
824250,1
824251,0
824252,0
824253,1
824254,0
824255,1
824256,1
824257,1
824258,1
824259,1
824260,1
824261,0
824262,0
824263,1
824264,0
824265,1
824266,1
824267,1
824268,1
824269,1
824270,1
824271,1
824272,1
824273,1
824274,0
824275,0
824276,1
824277,0
824278,1
824279,0
824280,1
824281,1
824282,1
824283,1
824284,1
824285,0
824286,1
824287,1
824288,1
824289,0
824290,1
824291,0
824292,1
824293,0
824294,0
824295,1
824296,1
824297,1
824298,0
824299,1
824300,1
824301,1
824302,1
824303,1
824304,1
824305,1
824306,1
824307,1
824308,1
824309,0
824310,1
824311,1
824312,1
824313,1
824314,1
824315,1
824316,1
824317,1
824318,1
824319,1
824320,0
824321,1
824322,1
824323,1
824324,1
824325,1
824326,1
824327,1
824328,1
824329,1
824330,1
824331,1
824332,1
824333,0
824334,1
824335,0
824336,1
824337,1
824338,1
824339,1
824340,0
824341,1
824342,1
824343,1
824344,1
824345,1
824346,0
824347,1
824348,0
824349,1
824350,1
824351,1
824352,0
824353,1
824354,1
824355,1
824356,1
824357,0
824358,1
824359,1
824360,1
824361,0
824362,1
824363,1
824364,1
824365,1
824366,1
824367,1
824368,1
824369,1
824370,0
824371,1
824372,0
824373,1
824374,1
824375,1
824376,1
824377,1
824378,1
824379,1
824380,1
824381,1
824382,0
824383,0
824384,1
824385,1
824386,0
824387,1
824388,1
824389,1
824390,1
824391,1
824392,1
824393,1
824394,0
824395,1
824396,1
824397,1
824398,1
824399,0
824400,0
824401,1
824402,1
824403,1
824404,1
824405,1
824406,1
824407,1
824408,1
824409,1
824410,1
824411,1
824412,1
824413,0
824414,0
824415,1
824416,0
824417,1
824418,1
824419,1
824420,1
824421,1
824422,0
824423,1
824424,1
824425,1
824426,1
824427,1
824428,0
824429,1
824430,0
824431,1
824432,1
824433,1
824434,0
824435,1
824436,1
824437,1
824438,1
824439,1
824440,1
824441,1
824442,0
824443,1
824444,0
824445,1
824446,1
824447,1
824448,1
824449,0
824450,0
824451,0
824452,0
824453,1
824454,1
824455,1
824456,1
824457,1
824458,1
824459,1
824460,1
824461,1
824462,1
824463,0
824464,1
824465,1
824466,1
824467,0
824468,0
824469,1
824470,1
824471,0
824472,1
824473,1
824474,1
824475,1
824476,1
824477,1
824478,0
824479,1
824480,1
824481,0
824482,0
824483,0
824484,1
824485,0
824486,0
824487,1
824488,0
824489,0
824490,1
824491,0
824492,1
824493,0
824494,1
824495,1
824496,1
824497,1
824498,1
824499,1
824500,1
824501,1
824502,1
824503,0
824504,1
824505,1
824506,1
824507,1
824508,0
824509,0
824510,1
824511,1
824512,1
824513,0
824514,1
824515,1
824516,1
824517,1
824518,1
824519,0
824520,0
824521,1
824522,1
824523,0
824524,1
824525,0
824526,1
824527,1
824528,0
824529,1
824530,1
824531,1
824532,0
824533,1
824534,1
824535,1
824536,0
824537,0
824538,1
824539,0
824540,0
824541,1
824542,1
824543,0
824544,1
824545,1
824546,1
824547,1
824548,1
824549,1
824550,1
824551,1
824552,1
824553,0
824554,1
824555,1
824556,1
824557,1
824558,1
824559,0
824560,0
824561,1
824562,1
824563,0
824564,0
824565,1
824566,1
824567,1
824568,1
824569,1
824570,1
824571,0
824572,1
824573,1
824574,1
824575,0
824576,0
824577,0
824578,0
824579,1
824580,1
824581,1
824582,0
824583,1
824584,1
824585,1
824586,1
824587,1
824588,1
824589,1
824590,1
824591,0
824592,1
824593,1
824594,1
824595,1
824596,1
824597,0
824598,1
824599,0
824600,1
824601,1
824602,1
824603,1
824604,1
824605,1
824606,1
824607,1
824608,1
824609,1
824610,1
824611,1
824612,1
824613,1
824614,0
824615,1
824616,1
824617,1
824618,1
824619,0
824620,1
824621,1
824622,1
824623,0
824624,1
824625,1
824626,1
824627,1
824628,1
824629,1
824630,1
824631,0
824632,1
824633,0
824634,1
824635,0
824636,1
824637,1
824638,1
824639,1
824640,0
824641,1
824642,1
824643,1
824644,1
824645,0
824646,1
824647,1
824648,0
824649,1
824650,1
824651,0
824652,1
824653,0
824654,0
824655,1
824656,0
824657,1
824658,1
824659,1
824660,1
824661,1
824662,1
824663,0
824664,0
824665,1
824666,1
824667,0
824668,0
824669,0
824670,1
824671,1
824672,1
824673,1
824674,0
824675,1
824676,1
824677,1
824678,1
824679,1
824680,1
824681,0
824682,1
824683,1
824684,0
824685,0
824686,1
824687,1
824688,0
824689,1
824690,1
824691,1
824692,1
824693,1
824694,1
824695,0
824696,1
824697,1
824698,1
824699,0
824700,0
824701,1
824702,0
824703,0
824704,1
824705,0
824706,1
824707,1
824708,1
824709,1
824710,1
824711,0
824712,0
824713,0
824714,0
824715,1
824716,0
824717,1
824718,0
824719,1
824720,1
824721,0
824722,1
824723,0
824724,0
824725,1
824726,1
824727,1
824728,1
824729,1
824730,0
824731,0
824732,0
824733,0
824734,1
824735,1
824736,0
824737,1
824738,1
824739,0
824740,1
824741,1
824742,1
824743,1
824744,1
824745,1
824746,0
824747,1
824748,1
824749,1
824750,1
824751,1
824752,1
824753,1
824754,0
824755,0
824756,1
824757,1
824758,1
824759,1
824760,1
824761,0
824762,1
824763,1
824764,1
824765,0
824766,1
824767,1
824768,1
824769,1
824770,1
824771,1
824772,1
824773,1
824774,1
824775,1
824776,1
824777,1
824778,1
824779,1
824780,1
824781,0
824782,1
824783,1
824784,1
824785,0
824786,1
824787,0
824788,0
824789,1
824790,1
824791,0
824792,0
824793,0
824794,1
824795,0
824796,1
824797,0
824798,1
824799,1
824800,1
824801,1
824802,0
824803,1
824804,1
824805,1
824806,1
824807,1
824808,0
824809,1
824810,1
824811,1
824812,1
824813,0
824814,1
824815,1
824816,0
824817,0
824818,0
824819,1
824820,1
824821,1
824822,1
824823,1
824824,1
824825,1
824826,1
824827,1
824828,1
824829,0
824830,1
824831,0
824832,0
824833,0
824834,1
824835,0
824836,1
824837,1
824838,1
824839,1
824840,1
824841,1
824842,0
824843,1
824844,0
824845,1
824846,1
824847,1
824848,0
824849,1
824850,0
824851,1
824852,1
824853,0
824854,0
824855,0
824856,1
824857,1
824858,1
824859,1
824860,1
824861,0
824862,1
824863,1
824864,1
824865,1
824866,1
824867,1
824868,1
824869,1
824870,1
824871,1
824872,0
824873,0
824874,1
824875,0
824876,0
824877,0
824878,1
824879,0
824880,1
824881,1
824882,1
824883,1
824884,1
824885,1
824886,0
824887,1
824888,1
824889,1
824890,0
824891,1
824892,1
824893,0
824894,1
824895,1
824896,1
824897,1
824898,1
824899,1
824900,1
824901,1
824902,1
824903,1
824904,1
824905,1
824906,1
824907,1
824908,0
824909,1
824910,0
824911,1
824912,0
824913,1
824914,0
824915,1
824916,1
824917,1
824918,1
824919,1
824920,1
824921,1
824922,0
824923,1
824924,1
824925,1
824926,0
824927,0
824928,1
824929,1
824930,1
824931,1
824932,1
824933,1
824934,0
824935,1
824936,0
824937,0
824938,1
824939,1
824940,0
824941,1
824942,0
824943,1
824944,1
824945,0
824946,1
824947,1
824948,0
824949,1
824950,1
824951,1
824952,1
824953,1
824954,1
824955,1
824956,1
824957,1
824958,1
824959,1
824960,0
824961,1
824962,1
824963,1
824964,1
824965,1
824966,0
824967,0
824968,1
824969,1
824970,0
824971,1
824972,1
824973,1
824974,1
824975,1
824976,1
824977,1
824978,1
824979,1
824980,0
824981,1
824982,1
824983,1
824984,0
824985,0
824986,1
824987,0
824988,1
824989,0
824990,1
824991,0
824992,0
824993,1
824994,1
824995,0
824996,0
824997,0
824998,1
824999,1
825000,0
825001,1
825002,1
825003,1
825004,1
825005,1
825006,0
825007,1
825008,1
825009,1
825010,1
825011,1
825012,1
825013,0
825014,1
825015,0
825016,0
825017,1
825018,1
825019,0
825020,1
825021,1
825022,1
825023,0
825024,0
825025,1
825026,1
825027,0
825028,1
825029,0
825030,1
825031,0
825032,1
825033,1
825034,0
825035,1
825036,1
825037,1
825038,0
825039,1
825040,0
825041,1
825042,1
825043,1
825044,1
825045,1
825046,1
825047,0
825048,1
825049,1
825050,1
825051,0
825052,1
825053,1
825054,1
825055,1
825056,0
825057,1
825058,1
825059,1
825060,1
825061,1
825062,0
825063,1
825064,1
825065,1
825066,1
825067,1
825068,1
825069,1
825070,1
825071,1
825072,1
825073,1
825074,1
825075,1
825076,1
825077,1
825078,1
825079,1
825080,1
825081,1
825082,0
825083,1
825084,0
825085,1
825086,1
825087,0
825088,1
825089,1
825090,1
825091,0
825092,1
825093,1
825094,0
825095,1
825096,0
825097,0
825098,1
825099,1
825100,1
825101,1
825102,1
825103,1
825104,1
825105,1
825106,1
825107,1
825108,1
825109,1
825110,1
825111,1
825112,0
825113,1
825114,1
825115,1
825116,1
825117,1
825118,1
825119,0
825120,0
825121,0
825122,1
825123,0
825124,1
825125,1
825126,1
825127,1
825128,1
825129,1
825130,1
825131,1
825132,1
825133,1
825134,1
825135,0
825136,1
825137,0
825138,0
825139,1
825140,0
825141,1
825142,1
825143,1
825144,1
825145,1
825146,1
825147,1
825148,0
825149,1
825150,1
825151,1
825152,1
825153,1
825154,1
825155,1
825156,1
825157,1
825158,0
825159,1
825160,1
825161,1
825162,1
825163,0
825164,1
825165,1
825166,0
825167,1
825168,1
825169,1
825170,1
825171,1
825172,0
825173,1
825174,0
825175,1
825176,1
825177,1
825178,0
825179,0
825180,1
825181,1
825182,1
825183,1
825184,1
825185,1
825186,1
825187,1
825188,1
825189,1
825190,1
825191,1
825192,1
825193,1
825194,0
825195,0
825196,1
825197,0
825198,1
825199,0
825200,0
825201,1
825202,1
825203,1
825204,1
825205,0
825206,1
825207,1
825208,1
825209,0
825210,0
825211,1
825212,0
825213,1
825214,0
825215,1
825216,1
825217,1
825218,0
825219,0
825220,0
825221,0
825222,0
825223,1
825224,1
825225,1
825226,1
825227,1
825228,1
825229,1
825230,1
825231,1
825232,1
825233,1
825234,1
825235,0
825236,1
825237,1
825238,1
825239,1
825240,1
825241,1
825242,1
825243,0
825244,0
825245,1
825246,0
825247,1
825248,0
825249,1
825250,1
825251,1
825252,1
825253,1
825254,1
825255,1
825256,1
825257,1
825258,1
825259,1
825260,1
825261,0
825262,1
825263,1
825264,1
825265,1
825266,0
825267,1
825268,1
825269,0
825270,1
825271,1
825272,1
825273,1
825274,1
825275,1
825276,1
825277,0
825278,1
825279,1
825280,1
825281,1
825282,0
825283,1
825284,1
825285,0
825286,1
825287,1
825288,0
825289,1
825290,1
825291,1
825292,1
825293,1
825294,1
825295,1
825296,0
825297,0
825298,1
825299,1
825300,1
825301,1
825302,0
825303,1
825304,1
825305,0
825306,1
825307,0
825308,1
825309,1
825310,1
825311,1
825312,0
825313,1
825314,1
825315,1
825316,1
825317,1
825318,1
825319,0
825320,1
825321,0
825322,1
825323,0
825324,0
825325,1
825326,0
825327,1
825328,1
825329,1
825330,0
825331,1
825332,1
825333,1
825334,0
825335,1
825336,1
825337,1
825338,1
825339,1
825340,0
825341,0
825342,1
825343,0
825344,1
825345,1
825346,1
825347,0
825348,1
825349,1
825350,1
825351,1
825352,1
825353,0
825354,1
825355,1
825356,1
825357,1
825358,0
825359,0
825360,0
825361,0
825362,0
825363,1
825364,1
825365,1
825366,0
825367,1
825368,1
825369,1
825370,1
825371,1
825372,1
825373,1
825374,0
825375,1
825376,1
825377,1
825378,1
825379,1
825380,1
825381,1
825382,0
825383,1
825384,0
825385,1
825386,1
825387,0
825388,0
825389,1
825390,0
825391,0
825392,0
825393,0
825394,1
825395,1
825396,1
825397,1
825398,0
825399,1
825400,1
825401,1
825402,1
825403,1
825404,1
825405,0
825406,1
825407,1
825408,1
825409,0
825410,1
825411,1
825412,1
825413,1
825414,1
825415,1
825416,0
825417,0
825418,0
825419,0
825420,1
825421,1
825422,1
825423,0
825424,1
825425,1
825426,1
825427,1
825428,0
825429,1
825430,1
825431,0
825432,0
825433,1
825434,0
825435,1
825436,1
825437,1
825438,1
825439,1
825440,1
825441,1
825442,1
825443,1
825444,1
825445,1
825446,0
825447,0
825448,1
825449,1
825450,1
825451,1
825452,1
825453,1
825454,1
825455,0
825456,0
825457,1
825458,1
825459,0
825460,1
825461,1
825462,1
825463,1
825464,0
825465,1
825466,1
825467,1
825468,1
825469,1
825470,1
825471,1
825472,1
825473,1
825474,1
825475,1
825476,1
825477,1
825478,1
825479,1
825480,1
825481,1
825482,1
825483,1
825484,1
825485,1
825486,0
825487,1
825488,1
825489,1
825490,0
825491,1
825492,0
825493,1
825494,0
825495,1
825496,0
825497,0
825498,1
825499,1
825500,1
825501,1
825502,1
825503,1
825504,1
825505,1
825506,0
825507,1
825508,1
825509,0
825510,1
825511,1
825512,1
825513,1
825514,0
825515,1
825516,0
825517,1
825518,1
825519,1
825520,0
825521,0
825522,0
825523,0
825524,1
825525,1
825526,1
825527,1
825528,1
825529,1
825530,1
825531,1
825532,0
825533,1
825534,1
825535,1
825536,1
825537,0
825538,1
825539,1
825540,1
825541,0
825542,1
825543,1
825544,1
825545,0
825546,1
825547,1
825548,0
825549,1
825550,1
825551,1
825552,1
825553,1
825554,1
825555,1
825556,0
